,congress_number,state,census,start,end,cd_num,population,percent_white,percent_black,percent_aapi,percent_aind,percent_hisp,percent_white_nh,percent_black_nh,percent_aapi_nh
0,115,NY,2010,2017,2019,1,717707,85.56,4.85,3.4,0.37,12.54,77.92,4.48,3.34
1,115,NY,2010,2017,2019,2,717708,77.16,9.77,2.99,0.35,20.47,66.06,8.93,2.92
2,115,NY,2010,2017,2019,3,717707,78.31,3.12,13.09,0.18,9.73,72.49,2.89,13.03
3,115,NY,2010,2017,2019,4,717708,69.62,14.53,5.55,0.28,17.95,61.06,13.77,5.48
4,115,NY,2010,2017,2019,5,717708,18.88,52.04,11.53,0.9,18.92,12.15,49.78,11.4
5,115,NY,2010,2017,2019,6,717707,48.11,4.12,37.48,0.3,18.15,38.55,3.54,37.28
6,115,NY,2010,2017,2019,7,717708,44.7,11.08,18.51,0.96,43.12,27.8,8.35,18.3
7,115,NY,2010,2017,2019,8,717708,28.22,56.02,4.64,0.57,18.02,22.39,52.55,4.55
8,115,NY,2010,2017,2019,9,717708,33.09,53.6,5.86,0.39,11.27,29.7,50.87,5.79
9,115,NY,2010,2017,2019,10,717707,71.43,4.37,16.65,0.25,12.16,65.31,3.69,16.54
10,115,NY,2010,2017,2019,11,717708,72.04,7.79,11.55,0.34,15.68,64.22,6.88,11.44
11,115,NY,2010,2017,2019,12,717707,74.26,5.29,12.54,0.28,13.33,67.02,4.62,12.44
12,115,NY,2010,2017,2019,13,717707,28.14,32.87,4.17,1.26,55.12,12.23,26.66,3.95
13,115,NY,2010,2017,2019,14,717708,45.01,11.69,15.99,0.9,47.52,24.93,9.45,15.79
14,115,NY,2010,2017,2019,15,717708,21.75,36.99,2.0,1.65,65.28,2.32,28.98,1.74
15,115,NY,2010,2017,2019,16,717707,49.53,32.8,4.66,0.55,23.28,39.32,30.39,4.57
16,115,NY,2010,2017,2019,17,717708,72.95,10.51,5.94,0.34,19.49,63.15,9.69,5.86
17,115,NY,2010,2017,2019,18,717707,79.63,9.22,2.92,0.37,14.82,71.79,8.36,2.86
18,115,NY,2010,2017,2019,19,717708,90.0,4.45,1.4,0.28,6.31,86.33,4.06,1.37
19,115,NY,2010,2017,2019,20,717708,82.06,9.22,3.7,0.26,5.25,79.59,8.59,3.66
20,115,NY,2010,2017,2019,21,717707,93.13,2.86,0.85,0.92,2.67,91.59,2.64,0.83
21,115,NY,2010,2017,2019,22,717708,90.87,3.85,2.17,0.3,3.13,89.23,3.57,2.15
22,115,NY,2010,2017,2019,23,717707,91.73,2.81,1.93,0.62,3.17,89.99,2.61,1.91
23,115,NY,2010,2017,2019,24,717707,85.5,8.1,2.25,0.65,3.66,83.71,7.69,2.23
24,115,NY,2010,2017,2019,25,717707,75.41,15.7,3.38,0.29,7.44,72.04,14.91,3.34
25,115,NY,2010,2017,2019,26,717707,74.1,18.21,3.04,0.58,5.42,71.48,17.65,3.01
26,115,NY,2010,2017,2019,27,717707,94.02,2.41,0.92,0.77,2.19,92.7,2.28,0.91
27,116,NY,2010,2019,2021,1,717707,85.56,4.85,3.4,0.37,12.54,77.92,4.48,3.34
28,116,NY,2010,2019,2021,2,717708,77.16,9.77,2.99,0.35,20.47,66.06,8.93,2.92
29,116,NY,2010,2019,2021,3,717707,78.31,3.12,13.09,0.18,9.73,72.49,2.89,13.03
30,116,NY,2010,2019,2021,4,717708,69.62,14.53,5.55,0.28,17.95,61.06,13.77,5.48
31,116,NY,2010,2019,2021,5,717708,18.88,52.04,11.53,0.9,18.92,12.15,49.78,11.4
32,116,NY,2010,2019,2021,6,717707,48.11,4.12,37.48,0.3,18.15,38.55,3.54,37.28
33,116,NY,2010,2019,2021,7,717708,44.7,11.08,18.51,0.96,43.12,27.8,8.35,18.3
34,116,NY,2010,2019,2021,8,717708,28.22,56.02,4.64,0.57,18.02,22.39,52.55,4.55
35,116,NY,2010,2019,2021,9,717708,33.09,53.6,5.86,0.39,11.27,29.7,50.87,5.79
36,116,NY,2010,2019,2021,10,717707,71.43,4.37,16.65,0.25,12.16,65.31,3.69,16.54
37,116,NY,2010,2019,2021,11,717708,72.04,7.79,11.55,0.34,15.68,64.22,6.88,11.44
38,116,NY,2010,2019,2021,12,717707,74.26,5.29,12.54,0.28,13.33,67.02,4.62,12.44
39,116,NY,2010,2019,2021,13,717707,28.14,32.87,4.17,1.26,55.12,12.23,26.66,3.95
40,116,NY,2010,2019,2021,14,717708,45.01,11.69,15.99,0.9,47.52,24.93,9.45,15.79
41,116,NY,2010,2019,2021,15,717708,21.75,36.99,2.0,1.65,65.28,2.32,28.98,1.74
42,116,NY,2010,2019,2021,16,717707,49.53,32.8,4.66,0.55,23.28,39.32,30.39,4.57
43,116,NY,2010,2019,2021,17,717708,72.95,10.51,5.94,0.34,19.49,63.15,9.69,5.86
44,116,NY,2010,2019,2021,18,717707,79.63,9.22,2.92,0.37,14.82,71.79,8.36,2.86
45,116,NY,2010,2019,2021,19,717708,90.0,4.45,1.4,0.28,6.31,86.33,4.06,1.37
46,116,NY,2010,2019,2021,20,717708,82.06,9.22,3.7,0.26,5.25,79.59,8.59,3.66
47,116,NY,2010,2019,2021,21,717707,93.13,2.86,0.85,0.92,2.67,91.59,2.64,0.83
48,116,NY,2010,2019,2021,22,717708,90.87,3.85,2.17,0.3,3.13,89.23,3.57,2.15
49,116,NY,2010,2019,2021,23,717707,91.73,2.81,1.93,0.62,3.17,89.99,2.61,1.91
50,116,NY,2010,2019,2021,24,717707,85.5,8.1,2.25,0.65,3.66,83.71,7.69,2.23
51,116,NY,2010,2019,2021,25,717707,75.41,15.7,3.38,0.29,7.44,72.04,14.91,3.34
52,116,NY,2010,2019,2021,26,717707,74.1,18.21,3.04,0.58,5.42,71.48,17.65,3.01
53,116,NY,2010,2019,2021,27,717707,94.02,2.41,0.92,0.77,2.19,92.7,2.28,0.91
54,117,NY,2010,2021,2023,1,717707,85.56,4.85,3.4,0.37,12.54,77.92,4.48,3.34
55,117,NY,2010,2021,2023,2,717708,77.16,9.77,2.99,0.35,20.47,66.06,8.93,2.92
56,117,NY,2010,2021,2023,3,717707,78.31,3.12,13.09,0.18,9.73,72.49,2.89,13.03
57,117,NY,2010,2021,2023,4,717708,69.62,14.53,5.55,0.28,17.95,61.06,13.77,5.48
58,117,NY,2010,2021,2023,5,717708,18.88,52.04,11.53,0.9,18.92,12.15,49.78,11.4
59,117,NY,2010,2021,2023,6,717707,48.11,4.12,37.48,0.3,18.15,38.55,3.54,37.28
60,117,NY,2010,2021,2023,7,717708,44.7,11.08,18.51,0.96,43.12,27.8,8.35,18.3
61,117,NY,2010,2021,2023,8,717708,28.22,56.02,4.64,0.57,18.02,22.39,52.55,4.55
62,117,NY,2010,2021,2023,9,717708,33.09,53.6,5.86,0.39,11.27,29.7,50.87,5.79
63,117,NY,2010,2021,2023,10,717707,71.43,4.37,16.65,0.25,12.16,65.31,3.69,16.54
64,117,NY,2010,2021,2023,11,717708,72.04,7.79,11.55,0.34,15.68,64.22,6.88,11.44
65,117,NY,2010,2021,2023,12,717707,74.26,5.29,12.54,0.28,13.33,67.02,4.62,12.44
66,117,NY,2010,2021,2023,13,717707,28.14,32.87,4.17,1.26,55.12,12.23,26.66,3.95
67,117,NY,2010,2021,2023,14,717708,45.01,11.69,15.99,0.9,47.52,24.93,9.45,15.79
68,117,NY,2010,2021,2023,15,717708,21.75,36.99,2.0,1.65,65.28,2.32,28.98,1.74
69,117,NY,2010,2021,2023,16,717707,49.53,32.8,4.66,0.55,23.28,39.32,30.39,4.57
70,117,NY,2010,2021,2023,17,717708,72.95,10.51,5.94,0.34,19.49,63.15,9.69,5.86
71,117,NY,2010,2021,2023,18,717707,79.63,9.22,2.92,0.37,14.82,71.79,8.36,2.86
72,117,NY,2010,2021,2023,19,717708,90.0,4.45,1.4,0.28,6.31,86.33,4.06,1.37
73,117,NY,2010,2021,2023,20,717708,82.06,9.22,3.7,0.26,5.25,79.59,8.59,3.66
74,117,NY,2010,2021,2023,21,717707,93.13,2.86,0.85,0.92,2.67,91.59,2.64,0.83
75,117,NY,2010,2021,2023,22,717708,90.87,3.85,2.17,0.3,3.13,89.23,3.57,2.15
76,117,NY,2010,2021,2023,23,717707,91.73,2.81,1.93,0.62,3.17,89.99,2.61,1.91
77,117,NY,2010,2021,2023,24,717707,85.5,8.1,2.25,0.65,3.66,83.71,7.69,2.23
78,117,NY,2010,2021,2023,25,717707,75.41,15.7,3.38,0.29,7.44,72.04,14.91,3.34
79,117,NY,2010,2021,2023,26,717707,74.1,18.21,3.04,0.58,5.42,71.48,17.65,3.01
80,117,NY,2010,2021,2023,27,717707,94.02,2.41,0.92,0.77,2.19,92.7,2.28,0.91
81,118,NY,2020,2023,2025,1,776971,74.35,4.59,5.23,0.49,15.5,71.58,4.31,5.18
82,118,NY,2020,2023,2025,2,776971,60.27,10.33,3.36,0.71,27.69,55.81,9.69,3.29
83,118,NY,2020,2023,2025,3,776971,58.12,3.63,23.53,0.34,14.01,55.73,3.43,23.42
84,118,NY,2020,2023,2025,4,776971,53.66,16.98,7.13,0.54,22.08,50.68,16.34,7.04
85,118,NY,2020,2023,2025,5,776971,14.88,41.74,15.13,1.48,20.57,12.78,40.2,14.98
86,118,NY,2020,2023,2025,6,776971,26.97,4.0,45.61,0.81,23.59,24.22,3.59,45.38
87,118,NY,2020,2023,2025,7,776971,40.32,11.66,13.42,1.13,35.3,36.23,10.11,13.21
88,118,NY,2020,2023,2025,8,776972,29.51,44.21,8.64,0.57,16.77,27.57,41.84,8.52
89,118,NY,2020,2023,2025,9,776972,33.55,41.79,9.24,0.51,11.36,32.43,40.37,9.15
90,118,NY,2020,2023,2025,10,776971,51.65,6.48,21.75,0.73,19.18,48.6,5.59,21.6
91,118,NY,2020,2023,2025,11,776971,54.46,7.29,20.8,0.82,18.28,51.44,6.52,20.65
92,118,NY,2020,2023,2025,12,776971,67.8,5.29,14.36,0.24,11.22,65.19,4.67,14.16
93,118,NY,2020,2023,2025,13,776971,19.73,27.37,5.3,1.35,52.31,15.42,23.39,5.08
94,118,NY,2020,2023,2025,14,776972,23.03,18.51,11.68,1.84,51.31,17.7,15.9,11.49
95,118,NY,2020,2023,2025,15,776971,14.3,34.7,3.44,1.45,54.69,9.29,29.79,3.25
96,118,NY,2020,2023,2025,16,776971,43.11,21.86,6.79,0.86,28.86,39.62,20.47,6.68
97,118,NY,2020,2023,2025,17,776971,67.48,7.61,5.11,0.47,19.9,64.41,7.08,5.03
98,118,NY,2020,2023,2025,18,776971,66.32,10.82,3.13,0.6,18.26,62.83,9.94,3.05
99,118,NY,2020,2023,2025,19,776971,81.95,4.51,3.55,0.32,6.61,80.21,4.12,3.51
100,118,NY,2020,2023,2025,20,776971,73.82,9.76,5.74,0.34,6.37,72.38,9.1,5.7
101,118,NY,2020,2023,2025,21,776971,88.45,2.6,1.14,0.91,4.09,87.04,2.36,1.11
102,118,NY,2020,2023,2025,22,776971,77.23,9.56,4.09,0.58,5.59,75.87,9.07,4.05
103,118,NY,2020,2023,2025,23,776971,89.12,2.43,1.19,0.86,3.76,87.99,2.26,1.17
104,118,NY,2020,2023,2025,24,776971,88.5,2.98,0.84,0.37,4.25,87.23,2.75,0.83
105,118,NY,2020,2023,2025,25,776971,69.09,15.34,4.24,0.28,9.47,67.13,14.54,4.19
106,118,NY,2020,2023,2025,26,776971,66.53,18.3,5.74,0.65,7.13,64.76,17.66,5.7
107,115,NJ,2010,2017,2019,1,732658,70.0,17.18,4.56,0.27,11.57,65.69,16.27,4.51
108,115,NJ,2010,2017,2019,2,732658,74.02,13.19,3.62,0.47,14.39,67.66,12.29,3.57
109,115,NJ,2010,2017,2019,3,732658,81.52,10.72,3.36,0.19,6.55,77.81,10.22,3.32
110,115,NJ,2010,2017,2019,4,732657,84.61,6.7,3.8,0.18,9.51,78.99,6.33,3.76
111,115,NJ,2010,2017,2019,5,732658,80.61,4.68,9.14,0.23,11.02,74.03,4.23,9.07
112,115,NJ,2010,2017,2019,6,732657,62.03,10.27,16.9,0.36,19.64,51.99,9.37,16.8
113,115,NJ,2010,2017,2019,7,732658,82.84,4.18,8.2,0.13,10.63,75.68,3.92,8.15
114,115,NJ,2010,2017,2019,8,732658,57.45,11.14,8.08,0.75,52.97,27.82,8.87,7.92
115,115,NJ,2010,2017,2019,9,732658,59.28,11.38,12.09,0.52,33.93,42.47,9.85,11.94
116,115,NJ,2010,2017,2019,10,732658,29.08,53.42,6.54,0.39,17.67,21.42,51.69,6.44
117,115,NJ,2010,2017,2019,11,732658,83.3,3.65,8.75,0.14,8.74,77.5,3.41,8.69
118,115,NJ,2010,2017,2019,12,732658,58.19,17.94,14.43,0.33,15.64,50.71,17.14,14.35
119,116,NJ,2010,2019,2021,1,732658,70.0,17.18,4.56,0.27,11.57,65.69,16.27,4.51
120,116,NJ,2010,2019,2021,2,732658,74.02,13.19,3.62,0.47,14.39,67.66,12.29,3.57
121,116,NJ,2010,2019,2021,3,732658,81.52,10.72,3.36,0.19,6.55,77.81,10.22,3.32
122,116,NJ,2010,2019,2021,4,732657,84.61,6.7,3.8,0.18,9.51,78.99,6.33,3.76
123,116,NJ,2010,2019,2021,5,732658,80.61,4.68,9.14,0.23,11.02,74.03,4.23,9.07
124,116,NJ,2010,2019,2021,6,732657,62.03,10.27,16.9,0.36,19.64,51.99,9.37,16.8
125,116,NJ,2010,2019,2021,7,732658,82.84,4.18,8.2,0.13,10.63,75.68,3.92,8.15
126,116,NJ,2010,2019,2021,8,732658,57.45,11.14,8.08,0.75,52.97,27.82,8.87,7.92
127,116,NJ,2010,2019,2021,9,732658,59.28,11.38,12.09,0.52,33.93,42.47,9.85,11.94
128,116,NJ,2010,2019,2021,10,732658,29.08,53.42,6.54,0.39,17.67,21.42,51.69,6.44
129,116,NJ,2010,2019,2021,11,732658,83.3,3.65,8.75,0.14,8.74,77.5,3.41,8.69
130,116,NJ,2010,2019,2021,12,732658,58.19,17.94,14.43,0.33,15.64,50.71,17.14,14.35
131,117,NJ,2010,2021,2023,1,732658,70.0,17.18,4.56,0.27,11.57,65.69,16.27,4.51
132,117,NJ,2010,2021,2023,2,732658,74.02,13.19,3.62,0.47,14.39,67.66,12.29,3.57
133,117,NJ,2010,2021,2023,3,732658,81.52,10.72,3.36,0.19,6.55,77.81,10.22,3.32
134,117,NJ,2010,2021,2023,4,732657,84.61,6.7,3.8,0.18,9.51,78.99,6.33,3.76
135,117,NJ,2010,2021,2023,5,732658,80.61,4.68,9.14,0.23,11.02,74.03,4.23,9.07
136,117,NJ,2010,2021,2023,6,732657,62.03,10.27,16.9,0.36,19.64,51.99,9.37,16.8
137,117,NJ,2010,2021,2023,7,732658,82.84,4.18,8.2,0.13,10.63,75.68,3.92,8.15
138,117,NJ,2010,2021,2023,8,732658,57.45,11.14,8.08,0.75,52.97,27.82,8.87,7.92
139,117,NJ,2010,2021,2023,9,732658,59.28,11.38,12.09,0.52,33.93,42.47,9.85,11.94
140,117,NJ,2010,2021,2023,10,732658,29.08,53.42,6.54,0.39,17.67,21.42,51.69,6.44
141,117,NJ,2010,2021,2023,11,732658,83.3,3.65,8.75,0.14,8.74,77.5,3.41,8.69
142,117,NJ,2010,2021,2023,12,732658,58.19,17.94,14.43,0.33,15.64,50.71,17.14,14.35
143,118,NJ,2020,2023,2025,1,771744,61.9,16.9,5.38,0.4,14.94,59.53,15.94,5.32
144,118,NJ,2020,2023,2025,2,779056,66.53,11.89,3.83,0.6,17.36,63.58,11.13,3.75
145,118,NJ,2020,2023,2025,3,778024,65.32,12.76,8.61,0.3,11.34,63.28,12.27,8.54
146,118,NJ,2020,2023,2025,4,772969,82.54,3.48,2.59,0.33,10.29,80.46,3.26,2.55
147,118,NJ,2020,2023,2025,5,773218,61.86,5.65,15.99,0.39,16.23,59.2,5.21,15.89
148,118,NJ,2020,2023,2025,6,773768,45.41,11.16,19.38,0.62,24.55,41.77,10.44,19.27
149,118,NJ,2020,2023,2025,7,774294,73.1,5.08,8.35,0.24,12.18,70.78,4.83,8.28
150,118,NJ,2020,2023,2025,8,772366,31.73,8.93,11.95,1.13,51.04,24.88,7.76,11.8
151,118,NJ,2020,2023,2025,9,772060,43.49,9.02,9.2,1.08,41.57,38.25,8.02,9.03
152,118,NJ,2020,2023,2025,10,773536,21.51,50.04,6.44,0.55,21.38,18.81,48.54,6.33
153,118,NJ,2020,2023,2025,11,773263,64.48,6.46,11.93,0.33,16.5,61.65,6.1,11.84
154,118,NJ,2020,2023,2025,12,774696,42.41,16.21,19.55,0.64,21.48,39.85,15.58,19.47
155,115,PA,2010,2017,2019,1,705688,46.94,35.5,6.43,0.54,15.38,41.76,34.22,6.34
156,115,PA,2010,2017,2019,2,705688,30.35,59.85,4.72,0.33,5.41,28.58,58.93,4.68
157,115,PA,2010,2017,2019,3,705688,92.25,4.65,0.81,0.14,1.88,91.23,4.53,0.79
158,115,PA,2010,2017,2019,4,705687,85.44,7.8,1.93,0.22,6.0,82.9,7.34,1.91
159,115,PA,2010,2017,2019,5,705688,94.66,2.12,1.54,0.15,1.55,93.76,2.04,1.53
160,115,PA,2010,2017,2019,6,705688,88.47,4.31,3.8,0.15,4.77,85.89,4.05,3.77
161,115,PA,2010,2017,2019,7,705688,88.65,4.88,4.04,0.12,2.81,87.03,4.77,4.02
162,115,PA,2010,2017,2019,8,705688,89.01,3.48,4.2,0.19,4.21,86.74,3.33,4.17
163,115,PA,2010,2017,2019,9,705688,94.45,2.91,0.54,0.15,1.69,93.64,2.81,0.53
164,115,PA,2010,2017,2019,10,705687,93.3,3.3,0.79,0.2,3.38,91.42,3.08,0.77
165,115,PA,2010,2017,2019,11,705688,90.08,4.82,1.32,0.16,4.53,88.17,4.52,1.3
166,115,PA,2010,2017,2019,12,705688,93.84,3.1,1.48,0.1,1.12,93.09,3.06,1.47
167,115,PA,2010,2017,2019,13,705687,66.16,17.8,8.27,0.27,10.23,62.22,17.12,8.19
168,115,PA,2010,2017,2019,14,705688,72.51,21.71,2.53,0.18,1.84,71.57,21.47,2.51
169,115,PA,2010,2017,2019,15,705687,84.79,4.48,2.54,0.27,13.01,79.26,3.68,2.5
170,115,PA,2010,2017,2019,16,705688,81.09,6.61,1.82,0.33,16.16,74.7,5.68,1.77
171,115,PA,2010,2017,2019,17,705687,88.26,5.54,1.57,0.21,6.93,84.84,5.1,1.55
172,115,PA,2010,2017,2019,18,705688,94.36,2.37,1.67,0.09,1.08,93.66,2.34,1.66
173,116,PA,2010,2019,2021,1,705687,87.93,3.68,5.0,0.19,4.28,85.62,3.53,4.98
174,116,PA,2010,2019,2021,2,705688,51.51,26.78,6.68,0.63,21.84,44.18,25.17,6.57
175,116,PA,2010,2019,2021,3,705688,30.36,60.07,5.48,0.32,3.89,28.94,59.27,5.44
176,116,PA,2010,2019,2021,4,705687,81.86,8.98,5.46,0.15,4.24,79.77,8.76,5.43
177,116,PA,2010,2019,2021,5,705688,68.01,22.93,5.68,0.17,3.36,66.53,22.56,5.63
178,116,PA,2010,2019,2021,6,705688,81.76,6.55,3.24,0.26,12.86,76.36,5.91,3.2
179,116,PA,2010,2019,2021,7,705688,82.19,6.05,2.71,0.29,14.63,75.81,5.12,2.66
180,116,PA,2010,2019,2021,8,705687,88.41,5.16,1.36,0.22,7.67,84.86,4.66,1.33
181,116,PA,2010,2019,2021,9,705687,93.9,2.22,0.84,0.15,4.35,91.77,2.02,0.82
182,116,PA,2010,2019,2021,10,705688,81.19,10.69,2.77,0.22,6.32,78.56,10.13,2.73
183,116,PA,2010,2019,2021,11,705688,90.21,3.26,1.63,0.21,6.98,87.16,2.82,1.6
184,116,PA,2010,2019,2021,12,705688,94.51,2.1,1.39,0.18,1.89,93.46,1.98,1.37
185,116,PA,2010,2019,2021,13,705688,94.44,2.5,0.59,0.15,2.54,93.21,2.4,0.58
186,116,PA,2010,2019,2021,14,705688,94.38,3.21,0.64,0.11,0.96,93.8,3.17,0.64
187,116,PA,2010,2019,2021,15,705688,96.21,1.83,0.62,0.13,1.16,95.56,1.77,0.61
188,116,PA,2010,2019,2021,16,705687,92.04,4.73,0.85,0.16,1.97,90.97,4.6,0.84
189,116,PA,2010,2019,2021,17,705688,90.45,5.46,2.16,0.11,1.31,89.57,5.41,2.15
190,116,PA,2010,2019,2021,18,705688,75.25,19.01,2.89,0.16,1.72,74.34,18.8,2.87
191,117,PA,2010,2021,2023,1,705687,87.93,3.68,5.0,0.19,4.28,85.62,3.53,4.98
192,117,PA,2010,2021,2023,2,705688,51.51,26.78,6.68,0.63,21.84,44.18,25.17,6.57
193,117,PA,2010,2021,2023,3,705688,30.36,60.07,5.48,0.32,3.89,28.94,59.27,5.44
194,117,PA,2010,2021,2023,4,705687,81.86,8.98,5.46,0.15,4.24,79.77,8.76,5.43
195,117,PA,2010,2021,2023,5,705688,68.01,22.93,5.68,0.17,3.36,66.53,22.56,5.63
196,117,PA,2010,2021,2023,6,705688,81.76,6.55,3.24,0.26,12.86,76.36,5.91,3.2
197,117,PA,2010,2021,2023,7,705688,82.19,6.05,2.71,0.29,14.63,75.81,5.12,2.66
198,117,PA,2010,2021,2023,8,705687,88.41,5.16,1.36,0.22,7.67,84.86,4.66,1.33
199,117,PA,2010,2021,2023,9,705687,93.9,2.22,0.84,0.15,4.35,91.77,2.02,0.82
200,117,PA,2010,2021,2023,10,705688,81.19,10.69,2.77,0.22,6.32,78.56,10.13,2.73
201,117,PA,2010,2021,2023,11,705688,90.21,3.26,1.63,0.21,6.98,87.16,2.82,1.6
202,117,PA,2010,2021,2023,12,705688,94.51,2.1,1.39,0.18,1.89,93.46,1.98,1.37
203,117,PA,2010,2021,2023,13,705688,94.44,2.5,0.59,0.15,2.54,93.21,2.4,0.58
204,117,PA,2010,2021,2023,14,705688,94.38,3.21,0.64,0.11,0.96,93.8,3.17,0.64
205,117,PA,2010,2021,2023,15,705688,96.21,1.83,0.62,0.13,1.16,95.56,1.77,0.61
206,117,PA,2010,2021,2023,16,705687,92.04,4.73,0.85,0.16,1.97,90.97,4.6,0.84
207,117,PA,2010,2021,2023,17,705688,90.45,5.46,2.16,0.11,1.31,89.57,5.41,2.15
208,117,PA,2010,2021,2023,18,705688,75.25,19.01,2.89,0.16,1.72,74.34,18.8,2.87
209,118,PA,2020,2023,2025,1,764866,81.12,4.12,6.35,0.18,6.07,79.86,3.95,6.31
210,118,PA,2020,2023,2025,2,764865,40.61,25.53,9.63,0.48,24.68,37.42,24.15,9.5
211,118,PA,2020,2023,2025,3,764864,33.14,51.31,6.98,0.31,5.96,32.22,50.56,6.92
212,118,PA,2020,2023,2025,4,764865,77.29,8.24,6.08,0.18,5.83,76.13,7.97,6.04
213,118,PA,2020,2023,2025,5,764866,59.01,24.81,7.14,0.26,6.3,58.11,24.41,7.11
214,118,PA,2020,2023,2025,6,764864,72.06,6.03,5.16,0.42,16.36,69.23,5.45,5.12
215,118,PA,2020,2023,2025,7,764865,72.24,6.35,3.23,0.33,19.12,68.58,5.46,3.16
216,118,PA,2020,2023,2025,8,764866,77.11,7.03,2.11,0.31,13.15,74.63,6.31,2.06
217,118,PA,2020,2023,2025,9,764864,89.0,2.52,0.96,0.18,5.79,87.56,2.32,0.94
218,118,PA,2020,2023,2025,10,764864,73.05,10.77,4.61,0.26,9.47,71.23,10.14,4.56
219,118,PA,2020,2023,2025,11,764864,83.69,3.83,2.21,0.23,9.21,81.81,3.42,2.17
220,118,PA,2020,2023,2025,12,764864,73.54,15.27,4.58,0.17,2.76,72.88,15.08,4.55
221,118,PA,2020,2023,2025,13,764864,90.48,2.53,0.72,0.19,3.65,89.63,2.43,0.7
222,118,PA,2020,2023,2025,14,764866,90.86,3.35,0.68,0.14,1.59,90.38,3.29,0.68
223,118,PA,2020,2023,2025,15,764864,91.3,2.03,1.94,0.15,2.19,90.45,1.94,1.93
224,118,PA,2020,2023,2025,16,764865,87.82,4.53,1.41,0.15,2.67,87.02,4.38,1.4
225,118,PA,2020,2023,2025,17,764864,82.49,7.81,3.52,0.13,2.41,81.9,7.71,3.5
